[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;2;2;2m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                      [38;2;22;22;22;48;2;2;2;2m_[38;2;50;50;50;48;2;6;6;6m_[38;2;76;76;76;48;2;10;10;10m_[38;2;123;123;123;48;2;16;16;16m_[38;2;52;52;52;48;2;85;85;85m$[38;2;200;200;200;48;2;220;220;220m_[38;2;209;209;209;48;2;248;248;248m_[38;2;251;251;251;48;2;250;250;250m`[38;2;250;250;250;48;2;251;251;251maw [38;2;252;252;252m.:[48;2;252;252;252m                                                    [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;1;1;1m_[38;2;0;0;0;48;2;2;2;2m:[38;2;79;79;79;48;2;18;18;18m_[38;2;188;188;188;48;2;57;57;57m_[38;2;249;249;249;48;2;101;101;101m_[38;2;46;46;46;48;2;174;174;174m~[38;2;79;79;79;48;2;207;207;207m~[38;2;100;100;100;48;2;215;215;215m~[38;2;122;122;122;48;2;220;220;220m~[38;2;167;167;167;48;2;229;229;229m~[38;2;133;133;133;48;2;201;201;201m~[38;2;71;71;71;48;2;127;127;127my[38;2;163;163;163;48;2;71;71;71m~[38;2;67;67;67;48;2;155;155;155my[38;2;0;0;0;48;2;173;173;173m_[38;2;1;1;1;48;2;184;184;184m_[38;2;34;34;34;48;2;211;211;211m_[38;2;146;146;146;48;2;232;232;232m_[38;2;252;252;252;48;2;248;248;248m`[48;2;251;251;251m  :[48;2;252;252;252m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                             [38;2;1;1;1m--[38;2;0;0;0;48;2;4;4;4m`[38;2;105;105;105;48;2;31;31;31m_[38;2;44;44;44;48;2;138;138;138m~[38;2;167;167;167;48;2;226;226;226m~[38;2;221;221;221;48;2;244;244;244m~[38;2;253;253;253;48;2;250;250;250m`[38;2;250;250;250;48;2;251;251;251m=[38;2;253;253;253;48;2;252;252;252m"[38;2;252;252;252;48;2;251;251;251m: [38;2;254;254;254m:[38;2;236;236;236;48;2;222;222;222m:[38;2;96;96;96;48;2;59;59;59mL[38;2;2;2;2;48;2;1;1;1mL[48;2;0;0;0m   [38;2;13;13;13;48;2;6;6;6m`[38;2;101;101;101;48;2;28;28;28m~[38;2;186;186;186;48;2;86;86;86m~[38;2;72;72;72;48;2;188;188;188m_[38;2;180;180;180;48;2;240;240;240m_[38;2;240;240;240;48;2;249;249;249m,[38;2;249;249;249;48;2;250;250;250mw[48;2;251;251;251m [48;2;252;252;252m [38;2;252;252;252;48;2;251;251;251m.:[48;2;252;252;252m                                            [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                        [48;2;4;4;4m`[38;2;72;72;72;48;2;18;18;18m_[38;2;148;148;148;48;2;40;40;40m_[38;2;212;212;212;48;2;61;61;61m_[38;2;252;252;252;48;2;84;84;84m_[38;2;254;254;254;48;2;108;108;108m_[38;2;33;33;33;48;2;159;159;159m~[38;2;60;60;60;48;2;189;189;189m~[38;2;139;139;139;48;2;224;224;224m~[38;2;242;242;242;48;2;249;249;249m`[38;2;252;252;252;48;2;251;251;251m:[38;2;250;250;250m`[38;2;252;252;252m:[48;2;252;252;252m   [48;2;251;251;251m [38;2;254;254;254m:[38;2;236;236;236;48;2;222;222;222m:[38;2;96;96;96;48;2;60;60;60mL[38;2;2;2;2;48;2;1;1;1mL[48;2;0;0;0m     [38;2;1;1;1m`[38;2;35;35;35;48;2;7;7;7m`[38;2;88;88;88;48;2;32;32;32m~[38;2;212;212;212;48;2;87;87;87m~[38;2;0;0;0;48;2;163;163;163m_[38;2;4;4;4;48;2;193;193;193m_[38;2;41;41;41;48;2;218;218;218m_[38;2;98;98;98;48;2;229;229;229m_[38;2;194;194;194;48;2;241;241;241m_[38;2;244;244;244;48;2;250;250;250m,[48;2;252;252;252m                                           [0m
[?25h
