[?25l[0m[38;2;236;236;236;48;2;243;243;243m_[38;2;247;247;247;48;2;250;250;250m_[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                                                                                   [38;2;251;251;251;48;2;250;250;250m`[38;2;232;232;232;48;2;235;235;235m4[38;2;217;217;217;48;2;211;211;211mL[38;2;196;196;196;48;2;190;190;190mL[38;2;181;181;181;48;2;175;175;175m_[38;2;175;175;175;48;2;169;169;169m_[38;2;171;171;171;48;2;167;167;167my[38;2;177;177;177;48;2;169;169;169m_[38;2;184;184;184;48;2;176;176;176m_[38;2;192;192;192;48;2;186;186;186my[38;2;211;211;211;48;2;196;196;196m_[38;2;225;225;225;48;2;207;207;207m_[38;2;236;236;236;48;2;219;219;219m_[38;2;238;238;238;48;2;229;229;229my[38;2;231;231;231;48;2;240;240;240m~[38;2;238;238;238;48;2;245;245;245m~[38;2;243;243;243;48;2;249;249;249m~[38;2;249;249;249;48;2;251;251;251m~[0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[38;2;247;247;247;48;2;251;251;251m_[48;2;252;252;252m                                                                                                                       [0m
[38;2;217;217;217;48;2;230;230;230m_[38;2;239;239;239;48;2;245;245;245m,[48;2;252;252;252m                                                                                                                      [0m
[38;2;204;204;204;48;2;210;210;210mL[38;2;234;234;234;48;2;238;238;238mF[48;2;252;252;252m                                                                                                                      [0m
[38;2;210;210;210;48;2;212;212;212m$[38;2;237;237;237;48;2;239;239;239ml[48;2;252;252;252m                                                                                                                      [0m
[38;2;210;210;210;48;2;216;216;216mF[38;2;238;238;238;48;2;242;242;242mF[48;2;252;252;252m                                                                                                                      [0m
[?25h
