[?25l[0m[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;2;2;2m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;213;213;213;48;2;224;224;224mL[38;2;250;250;250;48;2;251;251;251mL [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                         [48;2;1;1;1m:[38;2;84;84;84;48;2;60;60;60m4[38;2;214;214;214;48;2;225;225;225mL[38;2;253;253;253;48;2;251;251;251m: [48;2;252;252;252m                                                         [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                    [38;2;1;1;1m_ [38;2;7;7;7m_[38;2;18;18;18;48;2;1;1;1m_[38;2;32;32;32;48;2;2;2;2m_[38;2;58;58;58;48;2;9;9;9m_[38;2;84;84;84;48;2;64;64;64m4[38;2;207;207;207;48;2;221;221;221mL[38;2;223;223;223;48;2;246;246;246m_[38;2;251;251;251;48;2;250;250;250m:[38;2;247;247;247;48;2;251;251;251m_[38;2;249;249;249m_[38;2;250;250;250m_[38;2;252;252;252m:[48;2;252;252;252m                                                     [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                 [48;2;1;1;1m:[38;2;70;70;70;48;2;9;9;9m_[38;2;170;170;170;48;2;33;33;33m_[38;2;206;206;206;48;2;72;72;72m_[38;2;16;16;16;48;2;146;146;146m~[38;2;65;65;65;48;2;179;179;179m~[38;2;100;100;100;48;2;196;196;196m~[38;2;126;126;126;48;2;209;209;209m~[38;2;166;166;166;48;2;227;227;227m~[38;2;132;132;132;48;2;194;194;194m~[38;2;75;75;75;48;2;131;131;131my[38;2;176;176;176;48;2;81;81;81m~[38;2;45;45;45;48;2;172;172;172m_[38;2;79;79;79;48;2;196;196;196m_[38;2;93;93;93;48;2;203;203;203m_[38;2;139;139;139;48;2;224;224;224m_[38;2;190;190;190;48;2;244;244;244m_[38;2;242;242;242;48;2;250;250;250m,[48;2;251;251;251m [38;2;252;252;252m.:[48;2;252;252;252m                                                 [0m
[7m[38;2;0;0;0m [0m[38;2;0;0;0;48;2;0;0;0m                                                [38;2;59;59;59;48;2;20;20;20m_[38;2;164;164;164;48;2;89;89;89my[38;2;109;109;109;48;2;213;213;213m~[38;2;216;216;216;48;2;243;243;243m~[38;2;238;238;238;48;2;249;249;249m`[38;2;250;250;250;48;2;251;251;251m`~[38;2;249;249;249m~[38;2;251;251;251;48;2;250;250;250my[38;2;254;254;254;48;2;251;251;251m:[38;2;218;218;218;48;2;224;224;224m4[38;2;97;97;97;48;2;60;60;60mL[38;2;3;3;3;48;2;2;2;2mL[38;2;18;18;18m`[38;2;47;47;47;48;2;5;5;5m`[38;2;53;53;53m`[38;2;85;85;85;48;2;12;12;12m`[38;2;105;105;105;48;2;40;40;40m~[38;2;57;57;57;48;2;141;141;141my[38;2;63;63;63;48;2;215;215;215m_[38;2;209;209;209;48;2;243;243;243m_[38;2;248;248;248;48;2;250;250;250m,[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                                [0m
[?25h
