[?25l[0m[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                                                                                       [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                          [48;2;251;251;251m [38;2;253;253;253m.[38;2;251;251;251;48;2;238;238;238m'[38;2;190;190;190;48;2;168;168;168mF[38;2;95;95;95;48;2;70;70;70mF[38;2;23;23;23;48;2;10;10;10m~[38;2;0;0;0;48;2;1;1;1m:[38;2;64;64;64;48;2;46;46;46mu[38;2;144;144;144;48;2;197;197;197m~[38;2;252;252;252;48;2;246;246;246m.[48;2;251;251;251m :[48;2;252;252;252m                                                 [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                          [48;2;251;251;251m [38;2;254;254;254;48;2;245;245;245m'[38;2;171;171;171;48;2;199;199;199m_[38;2;131;131;131;48;2;109;109;109mF[38;2;46;46;46;48;2;29;29;29mF[38;2;0;0;0;48;2;1;1;1m.[38;2;1;1;1;48;2;30;30;30m`[38;2;94;94;94;48;2;150;150;150m~[38;2;246;246;246;48;2;240;240;240m`[48;2;250;250;250m [48;2;251;251;251m [48;2;252;252;252m                                                  [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                         [38;2;251;251;251m`[48;2;250;250;250m [38;2;199;199;199;48;2;219;219;219m_[38;2;160;160;160;48;2;139;139;139mF[38;2;81;81;81;48;2;62;62;62mF[38;2;17;17;17;48;2;10;10;10m~[38;2;0;0;0;48;2;12;12;12m:[38;2;56;56;56;48;2;102;102;102mF[38;2;210;210;210;48;2;231;231;231m~[38;2;252;252;252;48;2;250;250;250m`[48;2;251;251;251m:[48;2;252;252;252m                                                   [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                        [38;2;252;252;252;48;2;251;251;251m:[38;2;253;253;253;48;2;249;249;249m`[38;2;216;216;216;48;2;233;233;233m_[38;2;192;192;192;48;2;172;172;172mF[38;2;117;117;117;48;2;100;100;100mF[38;2;46;46;46;48;2;33;33;33mF[38;2;1;1;1;48;2;6;6;6m`[38;2;74;74;74;48;2;53;53;53mu[38;2;156;156;156;48;2;205;205;205m~[38;2;252;252;252;48;2;247;247;247m.[38;2;251;251;251;48;2;252;252;252m~[38;2;252;252;252;48;2;251;251;251m:[48;2;252;252;252m                                                   [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                        [38;2;253;253;253;48;2;251;251;251m.[38;2;249;249;249;48;2;242;242;242m'[38;2;186;186;186;48;2;199;199;199my[38;2;143;143;143;48;2;129;129;129mF[38;2;85;85;85;48;2;75;75;75mF[38;2;30;30;30;48;2;18;18;18mF[38;2;1;1;1;48;2;35;35;35m:[38;2;99;99;99;48;2;159;159;159m~[38;2;247;247;247;48;2;241;241;241m`[48;2;251;251;251m [38;2;253;253;253;48;2;252;252;252m`                                                    [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                        [38;2;254;254;254;48;2;249;249;249m'[38;2;210;210;210;48;2;221;221;221my[38;2;168;168;168;48;2;156;156;156m^[38;2;114;114;114;48;2;121;121;121m4[38;2;72;72;72;48;2;62;62;62mF[38;2;5;5;5;48;2;30;30;30m`[38;2;76;76;76;48;2;121;121;121mF[38;2;218;218;218;48;2;236;236;236m~[38;2;250;250;250;48;2;251;251;251m.[38;2;252;252;252m:[48;2;252;252;252m                                                     [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                      [38;2;252;252;252;48;2;251;251;251m`[38;2;254;254;254;48;2;252;252;252m.[38;2;234;234;234;48;2;239;239;239mu[38;2;201;201;201;48;2;192;192;192mF[38;2;165;165;165;48;2;155;155;155mL[38;2;131;131;131;48;2;135;135;135m4[38;2;65;65;65;48;2;49;49;49mL[38;2;104;104;104;48;2;74;74;74my[38;2;185;185;185;48;2;224;224;224m~[38;2;251;251;251;48;2;249;249;249m`[38;2;250;250;250;48;2;251;251;251m`[38;2;252;252;252m:[48;2;252;252;252m                                                     [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                       [38;2;254;254;254;48;2;251;251;251m'[38;2;244;244;244;48;2;235;235;235m.[38;2;233;233;233;48;2;205;205;205m_[38;2;226;226;226;48;2;193;193;193m_[38;2;154;154;154;48;2;141;141;141mF[38;2;125;125;125;48;2;92;92;92m_[38;2;151;151;151;48;2;209;209;209m~[38;2;250;250;250;48;2;247;247;247m:[48;2;251;251;251m [38;2;252;252;252m:[48;2;252;252;252m                                                      [0m
[7m[38;2;252;252;252m [0m[38;2;0;0;0;48;2;252;252;252m                                                       [38;2;252;252;252;48;2;251;251;251m:[38;2;248;248;248m`[38;2;245;245;245;48;2;250;250;250m~[38;2;252;252;252;48;2;245;245;245m:[38;2;163;163;163;48;2;218;218;218m~[38;2;153;153;153;48;2;224;224;224m~[38;2;254;254;254;48;2;249;249;249m.[38;2;249;249;249;48;2;252;252;252m~[38;2;252;252;252;48;2;251;251;251m;[48;2;252;252;252m                                                       [0m
[?25h
